,City ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,2274275,Robertsport,6.7533,-11.3686,78.55,73,95,9.37,LR,1629050049
1,3372707,Ribeira Grande,38.5167,-28.7,77.4,69,40,4.61,PT,1629050050
2,2110227,Butaritari,3.0707,172.7902,82.36,74,11,9.01,KI,1629050051
3,2075265,Busselton,-33.65,115.3333,50.09,82,0,10.25,AU,1629050052
4,4030556,Rikitea,-23.1203,-134.9692,74.61,75,0,12.95,PF,1629050052
5,2017155,Saskylakh,71.9167,114.0833,45.61,72,4,7.05,RU,1629050053
6,3388456,São José da Coroa Grande,-8.8978,-35.1478,77.72,68,79,13.27,BR,1629050054
7,5847411,Kahului,20.8947,-156.47,76.26,90,15,9.55,US,1629050055
8,4946620,Palmer,42.1584,-72.3287,81.77,47,75,3.0,US,1629050055
9,5122534,Jamestown,42.097,-79.2353,74.3,58,1,3.0,US,1629050056
10,1540711,Muravlenko,63.7898,74.523,56.57,71,76,19.17,RU,1629050057
11,3188516,Ulcinj,41.9294,19.2244,91.62,51,0,7.14,ME,1629050058
12,2178174,Albury,-36.0833,146.9167,46.31,90,5,3.44,AU,1629050059
13,556268,Ostrovnoy,68.0531,39.5131,55.24,92,100,5.35,RU,1629050060
14,2206939,Bluff,-46.6,168.3333,49.8,76,100,18.97,NZ,1629050061
15,6170031,Tuktoyaktuk,69.4541,-133.0374,51.8,71,90,10.36,CA,1629050061
16,5848280,Kapaa,22.0752,-159.319,75.47,59,8,1.01,US,1629050062
17,5106841,Albany,42.6001,-73.9662,78.13,52,80,4.0,US,1629050063
18,3348313,Huambo,-12.7761,15.7392,71.11,22,31,2.84,AO,1629050064
19,1106677,Bambous Virieux,-20.3428,57.7575,66.45,88,40,13.8,MU,1629050064
20,2084442,Vanimo,-2.6741,141.3028,76.66,90,54,4.79,PG,1629050065
21,1649150,Bengkulu,-3.8004,102.2655,75.43,89,98,3.67,ID,1629050066
22,3421719,Narsaq,60.9167,-46.05,55.76,84,94,5.48,GL,1629050067
23,1282027,Malé,4.1748,73.5089,84.15,74,40,14.97,MV,1629049801
24,779330,Kautokeino,69.0125,23.0412,47.52,69,80,15.52,NO,1629050068
25,5880054,Barrow,71.2906,-156.7887,37.42,87,90,18.41,US,1629049913
26,6185377,Yellowknife,62.456,-114.3525,59.52,82,75,10.36,CA,1629050069
27,3137469,Sørland,67.667,12.6934,51.87,77,99,21.05,NO,1629050070
28,1261704,Nāttarasankottai,9.8667,78.5667,84.88,60,100,6.64,IN,1629050071
29,2163355,Hobart,-42.8794,147.3294,41.25,89,75,3.0,AU,1629050072
30,725213,Beloslav,43.1833,27.7,74.98,64,0,4.61,BG,1629050073
31,4034551,Faanui,-16.4833,-151.75,78.75,75,12,11.86,PF,1629050073
32,5134295,Rome,43.2128,-75.4557,76.51,49,1,5.75,US,1629049942
33,2071860,Esperance,-33.8667,121.9,48.04,87,0,8.05,AU,1629050075
34,1819729,Hong Kong,22.2855,114.1577,82.45,90,75,5.75,HK,1629049951
35,2112309,Katsuura,35.1333,140.3,69.91,95,100,12.82,JP,1629050076
36,2618795,Klaksvík,62.2266,-6.589,49.12,73,80,14.03,FO,1629050077
37,4032243,Vaini,-21.2,-175.2,66.36,77,20,9.22,TO,1629050078
38,2387890,Bouca,6.5105,18.2733,72.75,92,63,2.15,CF,1629050078
39,4020109,Atuona,-9.8,-139.0333,77.86,71,10,18.28,PF,1629050079
40,945945,Upington,-28.4478,21.2561,66.58,45,0,5.75,ZA,1629050080
41,2112802,Hasaki,35.7333,140.8333,68.4,84,100,15.17,JP,1629050081
42,2450173,Taoudenni,22.6783,-3.9836,112.57,7,42,8.05,ML,1629050081
43,935215,Saint-Philippe,-21.3585,55.7679,67.55,78,69,12.62,RE,1629050082
44,3833367,Ushuaia,-54.8,-68.3,51.46,54,40,14.97,AR,1629050083
45,5855927,Hilo,19.7297,-155.09,77.61,83,75,6.91,US,1629049816
46,3652764,Puerto Ayora,-0.7393,-90.3518,78.76,89,90,5.99,EC,1629050084
47,2181625,Te Anau,-45.4167,167.7167,45.73,88,88,8.7,NZ,1629050085
48,6201424,Mataura,-46.1927,168.8643,49.48,88,74,5.19,NZ,1629050086
49,2501152,Constantine,36.365,6.6147,99.81,14,20,11.5,DZ,1629050086
50,6167865,Toronto,43.7001,-79.4163,77.49,45,1,3.0,CA,1629050085
51,4035715,Avarua,-21.2078,-159.775,71.65,78,20,4.61,CK,1629050088
52,286245,Sur,22.5667,59.5289,87.85,59,28,11.32,OM,1629050089
53,3419842,Sisimiut,66.9395,-53.6735,48.81,82,63,16.93,GL,1629050089
54,3421765,Nanortalik,60.1432,-45.2371,50.22,92,99,8.23,GL,1629050090
55,1275812,Bhuj,23.2667,69.6667,81.99,69,43,14.43,IN,1629050091
56,3443061,Chui,-33.6971,-53.4616,60.84,83,90,2.89,UY,1629050092
57,2028462,Ulaanbaatar,47.9077,106.8832,64.53,59,40,4.47,MN,1629049925
58,964432,Port Alfred,-33.5906,26.891,60.53,79,0,12.5,ZA,1629050093
59,3380290,Sinnamary,5.3833,-52.95,76.6,85,100,9.62,GF,1629050094
60,1714733,Dingle,10.9995,122.6711,76.08,86,78,4.72,PH,1629050094
61,3424607,Tasiilaq,65.6145,-37.6368,50.83,68,80,12.19,GL,1629050095
62,2108857,Gizo Government Station,-8.103,156.8419,81.27,79,64,8.66,SB,1629050096
63,6165406,Thompson,55.7435,-97.8558,77.16,44,40,13.8,CA,1629050097
64,1282256,Hithadhoo,-0.6,73.0833,83.28,68,92,15.86,MV,1629050097
65,1515029,Ulaangom,49.9811,92.0667,60.19,73,100,5.91,MN,1629050098
66,4470244,Havelock,34.8791,-76.9013,90.99,77,93,7.0,US,1629049967
67,546105,Nikolskoye,59.7035,30.7861,61.02,67,93,8.72,RU,1629050099
68,3516171,Barra de Tecoanapa,16.5167,-98.75,86.79,62,32,7.29,MX,1629050100
69,3471451,Arraial do Cabo,-22.9661,-42.0278,73.36,73,40,14.97,BR,1629050101
70,2126199,Cherskiy,68.75,161.3,42.76,87,100,0.83,RU,1629050103
71,3407407,Aquiraz,-3.9014,-38.3911,86.09,63,85,13.04,BR,1629050104
72,3567823,Baraguá,21.6967,-78.6328,90.16,56,85,5.39,CU,1629050104
73,5983720,Iqaluit,63.7506,-68.5145,44.33,93,90,2.3,CA,1629050105
74,3883457,Lebu,-37.6167,-73.65,50.23,91,100,23.53,CL,1629050106
75,2171722,Charters Towers,-20.1,146.2667,62.83,80,100,10.27,AU,1629050107
76,2514651,Los Llanos de Aridane,28.6585,-17.9182,74.95,73,0,14.97,ES,1629050107
77,4031574,Provideniya,64.3833,-173.3,48.0,93,100,5.68,RU,1629050108
78,1705645,Looc,12.2605,121.9926,79.88,78,68,4.52,PH,1629050109
79,2276492,Harper,4.375,-7.7169,78.62,65,53,8.14,LR,1629050110
80,4726521,San Patricio,28.017,-97.5169,93.02,43,26,7.67,US,1629050110
81,6089245,Norman Wells,65.282,-126.8329,51.84,93,90,3.44,CA,1629050111
82,2122090,Pevek,69.7008,170.3133,32.79,100,100,5.35,RU,1629050112
83,2155415,New Norfolk,-42.7826,147.0587,40.91,79,85,3.0,AU,1629050113
84,5563839,Fortuna,40.5982,-124.1573,64.65,90,90,6.91,US,1629050114
85,5866583,Saint Paul Harbor,57.79,-152.4072,52.34,67,67,4.29,US,1629050114
86,358619,Port Said,31.2565,32.2841,84.18,74,0,12.66,EG,1629050115
87,1213855,Sibolga,1.7427,98.7792,76.1,89,100,2.93,ID,1629050116
88,3440777,Rocha,-34.4833,-54.3333,61.66,81,91,3.78,UY,1629050117
89,2401578,Bitam,2.076,11.5007,72.39,88,71,3.8,GA,1629050117
90,1235846,Matara,5.9485,80.5353,78.08,86,98,10.38,LK,1629050118
91,3893629,Coquimbo,-29.9533,-71.3436,58.73,67,75,8.05,CL,1629050051
92,3874787,Punta Arenas,-53.15,-70.9167,42.91,93,90,9.22,CL,1629050119
93,1847947,Shingū,33.7333,135.9833,76.91,94,96,4.59,JP,1629050120
94,2126123,Chokurdakh,70.6333,147.9167,39.61,79,100,9.53,RU,1629050121
95,3938819,Huayucachi,-12.1333,-75.2333,63.7,41,80,6.98,PE,1629050122
96,64814,Bandarbeyla,9.4942,50.8122,82.02,62,36,28.5,SO,1629050123
97,3418910,Upernavik,72.7868,-56.1549,42.6,93,100,19.86,GL,1629050123
98,2381334,Atar,20.5169,-13.0499,106.72,12,49,24.7,MR,1629050124
99,986717,Kruisfontein,-34.0033,24.7314,58.89,74,0,5.59,ZA,1629050125
100,2180815,Tuatapere,-46.1333,167.6833,49.82,78,99,7.96,NZ,1629050126
101,1738050,Marabu,4.4148,114.0089,78.94,94,40,5.75,MY,1629050127
102,2109528,Buala,-8.145,159.5921,79.84,83,83,7.34,SB,1629050128
103,1507390,Dikson,73.5069,80.5464,45.59,100,100,14.7,RU,1629050129
104,5554428,Ketchikan,55.3422,-131.6461,57.43,72,46,4.41,US,1629050129
105,3414079,Olafsvik,64.8945,-23.7142,53.94,87,100,11.01,IS,1629050130
106,6111632,Port Alberni,49.2413,-124.8028,77.16,41,17,1.95,CA,1629050050
107,3353540,Rehoboth,-23.3167,17.0833,66.13,20,0,11.25,NA,1629050131
108,110690,Abhā,18.2164,42.5053,71.42,78,40,5.75,SA,1629050132
109,2123814,Leningradskiy,69.3833,178.4167,32.32,95,100,11.81,RU,1629050133
110,1283285,Jumla,29.2747,82.1838,59.41,91,80,1.21,NP,1629050134
111,3366880,Hermanus,-34.4187,19.2345,50.81,78,29,4.59,ZA,1629050135
112,934322,Mahébourg,-20.4081,57.7,66.49,88,40,13.8,MU,1629050135
113,780687,Berlevåg,70.8578,29.0864,46.08,79,99,14.83,NO,1629050136
114,645765,Muhos,64.808,25.9931,60.58,92,77,0.76,FI,1629050137
115,1623197,Tual,-5.6667,132.75,80.01,84,100,18.28,ID,1629049922
116,4467485,Fuquay-Varina,35.5843,-78.8,90.52,77,98,1.99,US,1629050005
117,5131692,Plattsburgh,44.6995,-73.4529,74.5,41,0,1.99,US,1629050002
118,1015776,Bredasdorp,-34.5322,20.0403,54.72,76,6,2.3,ZA,1629050139
119,6050066,La Ronge,55.1001,-105.2842,75.42,33,20,9.22,CA,1629050140
120,2332453,Lagos,6.5833,3.75,82.72,81,51,7.65,NG,1629050141
121,3466704,Castro,-24.7911,-50.0119,72.39,52,45,6.38,BR,1629050141
122,2358382,Léo,11.1,-2.1,78.89,75,89,6.51,BF,1629050142
123,3374083,Bathsheba,13.2167,-59.5167,88.41,70,40,11.5,BB,1629050143
124,6541759,Mazara del Vallo,37.6641,12.588,88.93,61,0,8.88,IT,1629050144
125,2141305,Fayaoué,-20.65,166.5333,71.38,65,99,20.87,NC,1629050145
126,708366,Horodyshche,49.2849,31.4451,70.9,54,3,3.53,UA,1629050145
127,3625929,Tucupita,9.0622,-62.051,76.96,93,100,3.78,VE,1629050146
128,553766,Kamenka,51.3223,42.7678,68.85,79,100,6.15,RU,1629050147
129,1735106,George Town,5.4112,100.3354,79.9,90,20,0.0,MY,1629050148
130,3193044,Podgorica,42.4411,19.2636,91.18,25,0,1.14,ME,1629050057
131,2524371,Locri,38.2414,16.2623,88.38,66,0,4.27,IT,1629050002
132,1895695,Kushima,31.4583,131.2333,77.63,94,100,3.6,JP,1629050149
133,3420846,Qaqortoq,60.7167,-46.0333,52.2,89,94,6.33,GL,1629050150
134,3444201,Puerto Quijarro,-17.7833,-57.7667,98.67,18,0,3.29,BO,1629050151
135,3382160,Cayenne,4.9333,-52.3333,84.24,79,75,1.99,GF,1629050152
136,3381428,Iracoubo,5.4802,-53.2011,75.54,89,100,8.77,GF,1629050153
137,3831208,Qaanaaq,77.484,-69.3632,38.37,99,100,6.82,GL,1629050153
138,3372964,Lagoa,39.05,-27.9833,71.08,77,29,8.32,PT,1629050154
139,2192362,Christchurch,-43.5333,172.6333,47.48,93,4,4.61,NZ,1629050155
140,924572,Nsanje,-16.92,35.262,71.24,64,100,4.74,MW,1629050156
141,2392505,Nikki,9.9401,3.2108,76.1,83,79,4.41,BJ,1629050156
142,1006984,East London,-33.0153,27.9116,61.74,82,0,9.22,ZA,1629050157
143,1814093,Dali,25.7,100.1833,64.42,94,95,1.54,CN,1629050158
144,3408368,Acaraú,-2.8856,-40.12,85.32,60,43,15.52,BR,1629050159
145,2194098,Ahipara,-35.1667,173.1667,47.23,82,17,1.79,NZ,1629050159
146,286621,Salalah,17.0151,54.0924,75.85,93,92,3.2,OM,1629050160
147,1271151,Goālpāra,26.1667,90.6167,78.39,92,100,0.22,IN,1629050161
148,3115824,Muros,42.7762,-9.0603,81.23,66,0,13.71,ES,1629050162
149,2017705,Poyarkovo,49.6,128.6833,60.94,89,4,0.63,RU,1629050162
150,2092164,Lorengau,-2.0226,147.2712,81.25,80,93,6.29,PG,1629050163
151,2119283,Zyryanka,65.75,150.85,47.19,66,100,5.57,RU,1629050164
152,1184845,Ahmadpur East,29.1431,71.2598,94.8,33,0,4.97,PK,1629050165
153,594064,Švenčionys,55.15,26.1667,59.04,89,70,5.57,LT,1629050166
154,3645532,Ciudad Bolivar,8.1222,-63.5497,76.69,85,100,3.65,VE,1629050166
155,3394841,Minador do Negrão,-9.3053,-36.8647,75.67,67,86,12.93,BR,1629050167
156,3466165,Cidreira,-30.1811,-50.2056,62.17,82,85,7.4,BR,1629050168
157,5367788,Lompoc,34.6391,-120.4579,87.1,85,90,5.99,US,1629050169
158,2077895,Alice Springs,-23.7,133.8833,45.95,42,0,2.3,AU,1629050169
159,2630299,Hofn,64.2539,-15.2082,53.62,87,75,6.91,IS,1629050170
160,2068110,Kununurra,-15.7667,128.7333,82.38,24,75,8.05,AU,1629050171
161,777019,Vardø,70.3705,31.1107,48.4,81,75,13.8,NO,1629050172
162,2012956,Yerbogachën,61.2767,108.0108,57.85,84,96,11.01,RU,1629050173
163,952865,Springs,-26.25,28.4,56.3,80,25,3.06,ZA,1629050174
164,2121385,Severo-Kuril'sk,50.6789,156.125,53.55,92,17,11.86,RU,1629050175
165,3448903,São João da Barra,-21.6403,-41.0511,73.49,76,79,10.27,BR,1629050175
166,1688363,Santa Catalina,9.3337,122.8637,78.19,85,58,2.53,PH,1629050176
167,580783,Arti,56.4234,58.5328,58.03,89,22,1.34,RU,1629050177
168,2122104,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,100,20,6.71,RU,1629050178
169,6620339,Karratha,-20.7377,116.8463,75.02,47,98,12.68,AU,1629050178
170,2063036,Port Lincoln,-34.7333,135.8667,55.96,67,66,11.61,AU,1629050179
171,3369157,Cape Town,-33.9258,18.4232,55.81,71,0,1.01,ZA,1629050111
172,523210,Alpatovo,43.7028,45.2415,75.97,65,99,3.4,RU,1629050180
173,2208248,Kaitangata,-46.2817,169.8464,41.49,87,55,6.13,NZ,1629050181
174,2445553,Dogondoutchi,13.6393,4.0287,90.97,46,77,5.55,NE,1629050182
175,3453060,Pontes e Lacerda,-15.2261,-59.3353,99.0,18,0,1.66,BR,1629050060
176,964420,Port Elizabeth,-33.918,25.5701,61.11,82,0,10.36,ZA,1629049950
177,4031637,Lavrentiya,65.5833,-171.0,43.25,83,84,2.89,RU,1629050184
178,4262318,North Vernon,39.0062,-85.6236,78.04,72,100,8.75,US,1629050185
179,3792394,Mapiripán,2.8892,-72.1256,87.84,54,84,2.06,CO,1629050185
180,5993072,Kitimat,54.0524,-128.6534,61.18,93,100,3.0,CA,1629050186
181,1633419,Padang,-0.9492,100.3543,77.34,88,100,4.45,ID,1629050187
182,2140558,Koumac,-20.5667,164.2833,63.91,79,6,5.91,NC,1629050188
183,3416888,Grindavik,63.8424,-22.4338,54.07,94,75,13.8,IS,1629050188
184,935214,Saint-Pierre,-21.3393,55.4781,67.64,75,75,16.11,RE,1629050189
185,3723779,Jacmel,18.2342,-72.5347,87.58,65,85,6.93,HT,1629050190
186,107304,Buraidah,26.326,43.975,102.65,15,5,11.52,SA,1629050191
187,2191562,Dunedin,-45.8742,170.5036,52.81,45,20,8.01,NZ,1629050021
188,5883166,Alberton,46.8168,-64.0654,75.33,56,0,10.27,CA,1629050192
189,793246,Kolga,59.4867,25.6192,58.87,88,90,13.87,EE,1629050193
190,3175096,Laas,46.6166,10.7002,75.94,76,71,2.53,IT,1629050194
191,2633484,Wrexham,53.0,-3.0,63.86,91,100,11.79,GB,1629050195
192,2178753,Kirakira,-10.4544,161.9205,78.57,88,86,13.0,SB,1629050196
193,6167817,Torbay,47.6666,-52.7314,81.37,76,75,11.5,CA,1629050197
194,2264557,Ponta do Sol,32.6667,-17.1,84.83,56,39,6.2,PT,1629050197
195,3899539,Antofagasta,-23.65,-70.4,65.21,58,21,8.81,CL,1629050198
196,1651810,Airai,-8.9266,125.4092,57.51,90,79,3.74,TL,1629050199
197,1799962,Xuanwu,32.069,118.8138,75.15,97,98,3.2,CN,1629050200
198,3361934,Saldanha,-33.0117,17.9442,57.25,74,22,12.39,ZA,1629050200
199,3577154,Oranjestad,12.524,-70.027,84.15,79,20,11.5,AW,1629050201
200,3899695,Ancud,-41.8697,-73.8203,45.43,92,100,18.81,CL,1629050202
201,1242110,Kalmunai,7.4167,81.8167,81.27,72,100,3.47,LK,1629050203
202,2957773,Altenburg,50.9833,12.45,77.29,56,20,2.3,DE,1629050204
203,467527,Yemtsa,63.0734,40.3329,57.42,89,78,9.78,RU,1629050204
204,1507679,Chulym,55.0997,80.9572,61.7,79,93,6.17,RU,1629050205
205,2176639,Batemans Bay,-35.7167,150.1833,55.2,41,0,11.48,AU,1629050206
206,1735106,George Town,5.4112,100.3354,79.9,90,20,0.0,MY,1629050207
207,4328010,Houma,29.5958,-90.7195,95.0,69,49,8.99,US,1629050177
208,1505260,Ivdel',60.6911,60.4206,59.32,75,67,4.25,RU,1629050208
209,6255012,Flinders,-34.5833,150.8552,58.17,46,0,7.0,AU,1629050209
210,3628473,San Cristobal,7.7669,-72.225,82.58,50,68,7.18,VE,1629050210
211,5110365,Broome,42.2506,-75.833,77.02,56,100,1.99,US,1629050210
212,5870133,Nome,64.5011,-165.4064,48.16,93,100,3.31,US,1629050076
213,1572151,Nha Trang,12.25,109.1833,77.0,87,59,4.16,VN,1629050212
214,5486795,Raton,36.9034,-104.4391,82.06,39,54,1.77,US,1629050212
215,1267758,Karīmganj,24.8667,92.35,77.72,94,100,0.72,IN,1629050213
216,5557293,Sitka,57.0531,-135.33,53.91,81,98,6.11,US,1629050214
217,1920772,Zhoucheng,35.9122,116.3117,72.1,84,82,3.6,CN,1629050215
218,110690,Faya,18.3851,42.4509,71.71,69,87,4.74,SA,1629050216
219,3513563,Kralendijk,12.15,-68.2667,81.81,74,92,10.31,BQ,1629050216
220,3838583,Rosario,-32.9468,-60.6393,70.61,37,0,1.01,AR,1629050217
221,2396853,Omboué,-1.5746,9.2618,76.8,82,86,10.51,GA,1629050218
222,5905393,Bonavista,48.6499,-53.1147,80.6,87,81,12.5,CA,1629050219
223,2013459,Verkh-Usugli,52.7,115.1667,53.33,93,0,0.87,RU,1629050219
224,5924351,Clyde River,70.4692,-68.5914,44.83,87,75,3.44,CA,1629050220
225,5957776,Fredericton,45.9454,-66.6656,74.37,51,1,5.01,CA,1629050221
226,4362001,Mayo,38.8876,-76.5119,85.1,60,99,3.0,US,1629050222
227,5879400,Anchorage,61.2181,-149.9003,56.43,71,1,6.91,US,1629049926
228,94787,Kirkuk,35.4681,44.3922,94.59,14,0,6.64,IQ,1629050223
229,2015306,Tiksi,71.6872,128.8694,38.75,94,72,5.44,RU,1629050224
230,1489209,Troitskoye,52.9821,84.6757,56.68,88,78,1.32,RU,1629050225
231,2392087,Porto-Novo,6.4965,2.6036,82.22,75,90,9.66,BJ,1629050225
232,3356832,Henties Bay,-22.116,14.2845,56.86,92,23,1.61,NA,1629050226
233,2074865,Carnarvon,-24.8667,113.6333,59.07,61,75,6.91,AU,1629050062
234,1513491,Yangi Marg`ilon,40.4272,71.7189,75.92,29,0,9.22,UZ,1629050228
235,57000,Hobyo,5.3505,48.5268,77.5,81,57,26.02,SO,1629050228
236,3893726,Constitución,-35.3333,-72.4167,53.19,79,100,14.81,CL,1629050229
237,3472245,Andrelândia,-21.7397,-44.3092,77.72,34,44,1.72,BR,1629050230
238,5546220,Saint George,37.1041,-113.5841,95.63,30,1,1.01,US,1629050209
239,4787534,Sterling,39.0062,-77.4286,83.86,62,90,1.01,US,1629050133
240,3395458,Maragogi,-9.0122,-35.2225,77.61,69,82,12.26,BR,1629050232
241,932960,Werda,-25.2667,23.2833,65.16,40,0,9.51,BW,1629050232
242,2013918,Ust-Maya,60.4167,134.5333,61.38,90,100,3.18,RU,1629050233
243,2136825,Isangel,-19.55,169.2667,69.24,73,27,15.59,VU,1629050234
244,3405215,Bonfim,3.0833,-59.95,80.51,77,96,5.39,BR,1629050235
245,4763231,Harrisonburg,38.4496,-78.8689,74.44,69,90,0.0,US,1629050119
246,898947,Senanga,-16.1167,23.2667,67.86,27,0,6.2,ZM,1629050236
247,3694112,Paita,-5.0892,-81.1144,77.56,68,42,13.24,PE,1629050237
248,5282297,Bethel,41.3712,-73.414,82.81,55,100,4.29,US,1629050238
249,1067565,Beloha,-25.1667,45.05,61.12,71,2,12.41,MG,1629050238
250,1519422,Semey,50.4111,80.2275,62.31,73,94,6.38,KZ,1629049974
251,3671519,Puerto Carreño,6.189,-67.4859,76.05,86,100,1.39,CO,1629050240
252,5927969,Corner Brook,48.9667,-57.9484,78.96,75,84,7.49,CA,1629050164
253,3687972,Calamar,10.2511,-74.9146,82.35,59,99,3.76,CO,1629050241
254,1279945,Jiuquan,39.7432,98.5174,79.93,28,79,9.98,CN,1629050242
255,1052944,Angoche,-16.2325,39.9086,72.09,76,34,11.7,MZ,1629050243
256,528288,Maykor,59.0059,55.88,64.27,67,100,4.45,RU,1629050243
257,1529376,Korla,41.7597,86.1469,75.67,36,96,4.43,CN,1629050244
258,686090,Asău,46.4333,26.4,75.4,75,67,0.51,RO,1629050245
259,4301317,Morehead,37.2711,-87.1764,80.83,78,90,3.44,US,1629050246
260,2127060,Arman',59.7,150.1667,57.13,94,99,4.05,RU,1629050246
261,1488167,Ust'-Koksa,50.2696,85.6108,50.05,92,52,1.61,RU,1629050247
262,1492499,Shagonar,51.5333,92.8,60.57,87,100,0.96,RU,1629050248
263,3445764,Unaí,-16.3575,-46.9061,89.51,19,1,5.61,BR,1629050249
264,2023333,Kachug,53.9606,105.8817,61.57,96,100,1.92,RU,1629050249
265,1795565,Shenzhen,22.5455,114.0683,82.35,89,96,4.41,CN,1629049977
266,5855051,‘Ewa Beach,21.3156,-158.0072,79.09,75,6,8.66,US,1629050251
267,3654541,Macas,-2.3167,-78.1167,74.95,78,75,1.14,EC,1629050252
268,178443,Wajir,1.7471,40.0573,84.61,41,74,19.98,KE,1629050252
269,3921141,Charagua,-19.8,-63.2167,76.57,22,1,7.18,BO,1629050253
270,2377450,Nouakchott,18.0858,-15.9785,84.13,80,79,13.44,MR,1629050254
271,3897347,Calama,-22.4667,-68.9333,70.29,16,0,23.02,CL,1629050204
272,305681,Kumluca,36.3703,30.2869,83.91,46,0,7.2,TR,1629050255
273,3105522,Bereda,43.2686,-7.5406,70.41,74,0,6.8,ES,1629050256
274,2313084,Mangai,-4.05,19.5333,85.82,39,86,0.78,CD,1629050257
